TPMT Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*1/*1,n/a,TPMT Normal Metabolizer,Normal/Routine/Low Risk
*1/*2,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*3A,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*3B,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*3C,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*4,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*5,n/a,TPMT Indeterminate,None
*1/*6,n/a,TPMT Indeterminate,None
*1/*7,n/a,TPMT Indeterminate,None
*1/*8,n/a,TPMT Indeterminate,None
*1/*9,n/a,TPMT Indeterminate,None
*1/*10,n/a,TPMT Indeterminate,None
*1/*11,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*12,n/a,TPMT Indeterminate,None
*1/*13,n/a,TPMT Indeterminate,None
*1/*14,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*15,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*16,n/a,TPMT Indeterminate,None
*1/*17,n/a,TPMT Indeterminate,None
*1/*18,n/a,TPMT Indeterminate,None
*1/*19,n/a,TPMT Indeterminate,None
*1/*20,n/a,TPMT Indeterminate,None
*1/*21,n/a,TPMT Indeterminate,None
*1/*22,n/a,TPMT Indeterminate,None
*1/*23,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*24,n/a,TPMT Indeterminate,None
*1/*25,n/a,TPMT Indeterminate,None
*1/*26,n/a,TPMT Indeterminate,None
*1/*27,n/a,TPMT Indeterminate,None
*1/*28,n/a,TPMT Indeterminate,None
*1/*29,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*1/*30,n/a,TPMT Indeterminate,None
*1/*31,n/a,TPMT Indeterminate,None
*1/*32,n/a,TPMT Indeterminate,None
*1/*33,n/a,TPMT Indeterminate,None
*1/*34,n/a,TPMT Indeterminate,None
*1/*35,n/a,TPMT Indeterminate,None
*1/*36,n/a,TPMT Indeterminate,None
*1/*37,n/a,TPMT Indeterminate,None
*1/*38,n/a,TPMT Indeterminate,None
*1/*39,n/a,TPMT Indeterminate,None
*1/*40,n/a,TPMT Indeterminate,None
*1/*41,n/a,TPMT Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*2,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*3A,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*3B,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*3C,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*4,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*5,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*6,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*7,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*8,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*9,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*10,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*11,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*12,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*13,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*14,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*15,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*16,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*17,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*18,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*19,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*20,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*21,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*22,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*23,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*24,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*25,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*26,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*27,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*28,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
*2/*29,n/a,TPMT Poor Metabolizer,Abnormal/Priority/High Risk
*2/*30,n/a,TPMT Possible Intermediate Metabolizer,Abnormal/Priority/High Risk
