SLCO1B1 Diplotype,Activity Score,Coded Diplotype/Phenotype Summary,EHR Priority Notation
*1/*1,n/a,SLCO1B1 Normal Function,Normal/Routine/Low Risk
*1/*2,n/a,SLCO1B1 Indeterminate,none
*1/*3,n/a,SLCO1B1 Indeterminate,none
*1/*4,n/a,SLCO1B1 Indeterminate,none
*1/*5,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*6,n/a,SLCO1B1 Indeterminate,none
*1/*7,n/a,SLCO1B1 Indeterminate,none
*1/*8,n/a,SLCO1B1 Indeterminate,none
*1/*9,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*10,n/a,SLCO1B1 Indeterminate,none
*1/*11,n/a,SLCO1B1 Indeterminate,none
*1/*12,n/a,SLCO1B1 Indeterminate,none
*1/*13,n/a,SLCO1B1 Indeterminate,none
*1/*14,n/a,SLCO1B1 Normal Function,Normal/Routine/Low Risk
*1/*15,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*16,n/a,SLCO1B1 Indeterminate,none
*1/*19,n/a,SLCO1B1 Indeterminate,none
*1/*20,n/a,SLCO1B1 Normal Function,Normal/Routine/Low Risk
*1/*23,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*24,n/a,SLCO1B1 Indeterminate,none
*1/*25,n/a,SLCO1B1 Indeterminate,none
*1/*26,n/a,SLCO1B1 Indeterminate,none
*1/*27,n/a,SLCO1B1 Indeterminate,none
*1/*28,n/a,SLCO1B1 Indeterminate,none
*1/*29,n/a,SLCO1B1 Indeterminate,none
*1/*30,n/a,SLCO1B1 Indeterminate,none
*1/*31,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*32,n/a,SLCO1B1 Indeterminate,none
*1/*33,n/a,SLCO1B1 Indeterminate,none
*1/*34,n/a,SLCO1B1 Indeterminate,none
*1/*36,n/a,SLCO1B1 Indeterminate,none
*1/*37,n/a,SLCO1B1 Normal Function,Normal/Routine/Low Risk
*1/*38,n/a,SLCO1B1 Indeterminate,none
*1/*39,n/a,SLCO1B1 Indeterminate,none
*1/*40,n/a,SLCO1B1 Indeterminate,none
*1/*41,n/a,SLCO1B1 Indeterminate,none
*1/*42,n/a,SLCO1B1 Indeterminate,none
*1/*43,n/a,SLCO1B1 Indeterminate,none
*1/*44,n/a,SLCO1B1 Indeterminate,none
*1/*45,n/a,SLCO1B1 Indeterminate,none
*1/*46,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*47,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*48,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*1/*49,n/a,SLCO1B1 Decreased Function,Abnormal/Priority/High Risk
*2/*2,n/a,SLCO1B1 Indeterminate,none
*2/*3,n/a,SLCO1B1 Indeterminate,none
*2/*4,n/a,SLCO1B1 Indeterminate,none
*2/*5,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*2/*6,n/a,SLCO1B1 Indeterminate,none
*2/*7,n/a,SLCO1B1 Indeterminate,none
*2/*8,n/a,SLCO1B1 Indeterminate,none
*2/*9,n/a,SLCO1B1 Possible Decreased Function,Abnormal/Priority/High Risk
*2/*10,n/a,SLCO1B1 Indeterminate,none
*2/*11,n/a,SLCO1B1 Indeterminate,none
*2/*12,n/a,SLCO1B1 Indeterminate,none
*2/*13,n/a,SLCO1B1 Indeterminate,none
*2/*14,n/a,SLCO1B1 Indeterminate,none
